,createtime,creator_qq,creator_name,creator_isVip,dissid,dissname,listennum
499,2020/7/8,786601230,Bbbbbb💨,0,7268051354,粤语经典 | 回忆最爱那�?2755320,
500,2020/9/19,3402769004,挽安,0,7720713831,［温柔男声］你的眼里没有了我,2895033
501,2020/11/4,2456039071,不想喝可�?0,7769355091,伤感片段:不該心動�?3243270,,
502,2017/6/13,2091140332,⁠十,0,1344581550,【华语伤情】最好的邂逅，最难的再见,53386001
503,2020/7/18,3143941595,途中.,0,7642348321,梨涡少年【易烊千玺Live精选�?2992408,
504,2020/5/15,945187827,念安�?2,7564273433,宅家必备的抖音热歌（持续更新�?108951402,,
505,2020/9/2,360315291,yoki,0,7702283720,次元旋律起奏响热血沸腾の战�?1052713,
506,2020/8/19,459725094,冷儿�?0,7683702221,车载DJ：燃烧激情体验快车旅�?7806993,,
507,2019/9/16,2298105529,我又可以�?2,7199052869,80后怀旧集 | 时光一去不复返,12647311,
508,2020/10/19,1812056486,念旧,0,7656851959,伤感片段|从满心喜欢到满眼失望,5480432
509,2017/8/10,3052337681,无音乐不生活,2,1169458755,「Billboard 」公告牌热门歌手精选单�?19052097,
510,2017/2/9,674050509,大兔子老师.Alter,0,3549209550,历代所有奥特曼主题曲～,8522433
511,2020/6/25,2050198279,小主子ཉ,0,7360526436,岁月留声:那些年你追过哪些歌？,6032911
512,2020/10/2,1036380274,�?,0,7732195742,伤感片段 | 夜光下的回忆�?2072241,
513,2020/3/30,1725067421,林夕,2,7487969227,快入坑：歌虽嗨，开车请别飘,19172724
514,2020/6/14,2524619154,病白,0,1922242555,指尖电子｜游戏必备良�?1525669,
515,2020/9/16,1026917890,静若💞安然,0,7716927236,抖音DJ:车里有音�?一路好心情,6050052
516,2020/6/30,943757197,原谅我性格孤僻不善言�?0,7398708998,回忆经典:李宗盛写给ta们的�?1432146,,
517,2020/10/11,1522531377,PC12138,0,7744311018,史上最全！KTV麦霸必修金曲300�?1381381,
518,2020/7/13,1441938062,错过的、再�?0,7636604468,纯甜可爱：糟糕！想生小孩的感�?4899054,,
519,2020/6/9,3234133879,等一树爆米花呀,0,7594409643,您的甜甜的恋爱已到，请查�?2813547,
520,2017/7/26,3545474218,漂洋过海来看�??,2,3269004721,民谣如酒 入喉醉心,21318094
521,2020/8/29,944182780,Ю三歲,0,713960084,隔壁老王听了这Dj又精神了,22787364
522,2019/4/23,2907569495,塞纳河边拉二�?0,6947761409,周华�?滚石精选集,4958420,
523,2020/5/19,3235957840,云与�?0,7533625519,欧美流行丨点燃激�?释放压力,43151323,
524,2020/7/17,2660746954,乔冷,0,7641750983,普普通通的你也值得被万般宠�?490733,
525,2020/2/26,2748789268,陈浩�?2,7446262490,学习轻音 | 沉浸书的海洋,5774724,
526,2017/7/26,3117811402,画一方禁�?2,1471714282,�?00首精选」那些温柔了岁月的粤语歌,12139928,
527,2017/8/10,3528361412,淡若清風，轻絮流�?2,1471714786,「华语�?0后音乐回忆录,26502139,
528,2020/9/21,2321985329,无为,0,7504852026,励志｜青春不迷茫，梦想永不止�?250842,
529,2020/10/15,3235957840,云与�?0,7749133477,伤感片段丨能不能不要离开�?2159064,,
530,2020/4/17,1.15E+18,Sy.Fantcalty,0,7525180408,蹦迪神曲丨扇子一开，全场最�?28115398,
531,2020/8/8,1165992597,蜗牛..,2,7669260097,影视金曲 | 属于90后的青春回忆,2534885
532,2020/4/28,3135305475,Mike,0,6910849435,『王者BGM』让你把把超神五杀,2544206
533,2020/8/13,2303204713,蓝莓 Cake,0,7675710171,在KTV唱哭的人，都有故�?2791036,
534,2017/11/27,1367363703,秋水浮萍任飘�?2,1788704534,时代记忆，精�?0世纪台湾乐坛的华语金�?26772238,,
535,2020/10/4,3427724427,北川同学,0,7736298109,伤感片段 | 忘不掉的人藏在心�?1867035,
536,2019/12/17,1690282359,大红袍珍�?0,7337450028,粤语迷：任时光流转，经典永不�?2164429,,
537,2020/10/19,1366531984,�?0,7751467399,【伤感】慢慢听就哭�?2124051,,
538,2017/2/23,3482288150,Holiday!,2,856944048,有一种经典叫龙卷�?我们的青春杰�?23581331,
539,2016/7/22,703533236,ʚ刘敢敢�?0,2626146214,轻音�?钢琴�?理查德克莱德曼专�?16353961,,
540,2020/9/23,410284087,krystal,0,7724135581,粤语精�?| 百听不厌的经典港�?1931190,
541,2020/5/29,452775188,还不是因为你长得不好�?2,7580808330,MAMAMOO：超强实力派女团,2786859,
542,2020/8/28,3331885693,小陈小陈  满眼星辰.,0,7696072766,【丧系歌单】他总是不懂我的�?12912451,
543,2018/7/18,3026827605,Smoker,2,4195947316,〖YouTube〗邓紫棋热门单曲Top20,24378370
544,2019/12/10,2960765960,查尔斯的�?0,7328842110,降央卓玛｜来自草原纯粹的声音,24979800,
545,2020/8/31,3014512014,烟痞,0,2080594530,伤感片段：你说过不会离开�?1827281,
546,2020/7/30,1077351296,ღ᭄ꦿ南鸢北筏ꕥ᭄ꦿ,0,7657295368,【咚鼓热歌】柔情似水，痴情如火,6038453
547,2017/8/10,3498192741,画船听雨眠～,2,1169459379,「华语经�?」回忆伴着旋律涌上心头,66687700
548,2020/9/12,3427724427,北川同学,0,7712613621,抖音热门DJ舞曲 | 网红BGM,42284677
549,2020/9/19,1974815398,𝙉𝜪.1 �?0,7720025164,翻唱片段｜长路漫漫，伴你身旁�?1557890,,
550,2019/9/30,1534433626,温柔,2,4558053707,王者荣耀 : 打野专用战歌,26561620
551,2020/9/19,3101284558,沐沐.,0,7720119684,经典粤语 · 重温那段流金的岁�?699895,
552,2020/8/31,484366284,终究真的是终�?0,7668469090,伤感片段 深夜泪水是自己的�?3943006,,
553,2020/3/31,1165992597,蜗牛..,2,7499354507,属于90后的经典歌曲,42202291
554,2020/9/3,121975161,🔥Q音DJ热单√磊小宝,0,1181669726,蹦迪神曲：抖腿难改`摇头情似�?20828893,
555,2020/10/1,1.15E+18,时生,0,7570968793,心跳加速，做梦都想哼的神仙歌曲,2685623
556,2017/7/26,3466530758,跟我�?别回�?2,3269005534,「英文歌」惊艳耳际 瞬间恋上,13469643,
557,2020/4/6,2944513107,别离開小�?.,0,6572994875,丧系/.《抑郁症患者》勿�?1871774,
558,2020/10/1,1907925059,干饭�?0,7650382189,『丧系』没有完整版的神仙翻�?3868010,,
559,2020/8/31,1026917890,静若💞安然,0,7699313817,车载伴侣:提神醒脑 缓解疲劳驾驶,7593637
560,2016/10/20,945187827,念安�?2,2931035154,华语｜给你一张过去的CD,91422685,
561,2016/11/19,10901710,与光,2,843156492,睡前钢琴�? 安静沉入�?8592412,
562,2020/4/19,381646202,ai,0,7528124281,甜蜜爆表 | 热恋专用歌单,2212571
563,2020/4/24,985111371,颜泽,0,7535963804,陈粒｜过了很久终于我愿抬头看,5468539
564,2020/10/5,1011011014,陈先�?0,7739351864,堵车听DJ，油门注意啦朋友�?6655034,,
565,2017/1/19,2959134137,柳云�?2,2945993530,值得收藏�?00首华语好�?145220582,,
566,2018/8/21,2215105840,Pure_Lavender,2,4279416823,80后在KTV必点歌曲,44973080
567,2018/11/30,2660554065,月色温柔�?0,5345720434,欧美｜节奏控的极致享�?2616485,,
568,2020/9/23,3194418670,综艺鹅鹅�?0,7716560832,诗人歌者，李健是也,1367810,
569,2020/4/14,3531171618,你就是我的人间理�?0,6998505711,一枪入魂| 王者荣耀百里守约战歌,3100897,
570,2019/9/20,3512595187,科兴跳舞�?2,7212954390,车载慢摇，震得你热情像发了疯,2880777,
571,2017/8/10,2123828267,Autism°,2,2968768864,陪伴90后长大的粤语歌曲,14741984
572,2020/3/31,65938568,书诉(沐凡�?,0,7500754738,李健 ：天赐嗓音，曲调如诗,3368336
573,2020/6/13,2927431778,Apollo,0,7600130223,英文｜提神醒脑，学习效率加速器,8088606
574,2019/7/3,3123226386,音乐还是轻点�?0,7073840290,渐析入梦�?| 睡眠轻音�?22264088,,
575,2020/7/5,2297095896,景随�?7,7625459697,甜到犯规！恋爱宝典歌�?3335239,,
576,2020/5/21,1498030674,星野一,2,7571530183,回忆时刻�?0后肯定听过的动漫�?2733572,
577,2018/5/22,1812948313,私に闻いて风i,2,4100249474,无限狂热！动漫中の摇滚音�?8537789,
578,2018/8/28,3248641960,MouYong LynLyn,0,4385554939,岁月留声�?0年代经典粤语,30619179
579,2020/9/7,3316997273,103,0,7646034479,伤感片段：她也曾说一辈子,2576899
580,2020/4/14,1.15E+18,Sy.Fantcalty,0,7521342983,站内收藏量过百万的电音神�?4138797,
581,2020/9/27,2310292238,�?,0,7728378937,古风戏腔丨一声曲叹，惊艳了芳�?2704385,
582,2020/9/30,2010028284,77,0,6269155117,「许嵩」才华横溢的音乐才子,1409275
583,2019/12/30,2730021513,沉舟,0,4208690011,华语留声机丨经典深情的心动老歌,3520491
584,2020/6/18,2406881657,☁️UNIQUE☁️,0,7589000260,【治愈纯音】繁星月下风拂心�?391168,
585,2020/1/20,1747907171,鹿仁,2,7377903318,欧美疯狂曲调 · 灵魂触电,3157714
586,2019/10/9,2292556765,清风浊酒,0,3704623651,流行中文DJ串烧,20464382
587,2020/9/26,1.15E+18,沈苏苏o,0,7720760237,�?想不完的夜，哭不完的�?909713,
588,2020/7/20,1006172694,羡之,0,2016907260,【怀旧金曲】老歌如酒，越品越�?14984528,
589,2020/8/19,2749983950,任凭寂寞沸腾,0,7683199209,伤感片段丨不过是南柯一�?13300177,
590,2020/2/23,38084016,元箫,0,7442434959,抖音最火国风歌：一世倾心为情�?50151831,
591,2020/4/29,1606669845,青莀🍒,0,7543465349,终究是戏子，永远在别人的故事�?4727149,
592,2018/4/30,980168295,AИAΓKH',2,3856616098,李宗盛：不懂是幸运，听懂是人�?7827078,
593,2019/7/24,1757456989,Someone,2,7110372103,「超火BGM」听说你在找这首,55725298
594,2020/8/30,1121928991,祝宁的奶萌弟弟生日快�?0,7695587512,糖果味女嗓｜给你100%的甜�?1066832,,
595,2017/7/12,3575332895,吃糖少年,0,2370564763,「华语」经典老情歌才有味�?41044855,
596,2020/6/4,2933383079,遗落森林,0,7583154525,怀旧粤语｜永不失联的过去式,1034844
597,2020/3/10,3435166010,约翰大叔不约汤欧�?2,7467921306,同桌辛苦整理的免费下载华语好�?9553515,,
598,2020/8/18,1.15E+18,永远年轻,0,7682677139,伤感民谣 | 往事随风，活在当下,1440149
599,2020/7/3,1606669845,青莀🍒,0,7623920550,伤感 | 终究会有个人 还是放不�?8506950,
600,2020/4/28,2692156904,孟冬,2,7539490149,惊艳不雷人！盘点神仙翻唱六百�?7513234,
601,2020/6/22,1873182795,尔听°,0,7610357786,伤感女声｜以前打扰了以后不会�?14987601,
602,2020/8/27,2275905943,君安.,0,7653816755,伤感片段丨别让你眉间的温柔消�?8041463,
603,2017/3/2,2959134137,柳云�?2,2952171996,杰伦的哪句歌词让你潸然泪下？,17959645,
604,2017/9/25,3050760296,我嘎乔安�?2,2679960417,初中的mp3，青春的记忆,6702776,
605,2020/4/10,1022543731,热文�?2,7516141212,抖音超火的神仙翻唱（持更�?97581080,,
606,2020/5/19,1985346746,阿信.,0,4237193954,【欧美鼓点】顺节奏摇摆,3451094
607,2020/10/2,3032772711,╰☆井じ☆ve年�?0,7734900537,『伤感催泪』感情淡了就放手�?1672021,,
608,2020/8/22,53365218,洛辞,0,7687118062,『怀旧』岁月无痕，唯有经典留声,1714989
609,2017/9/4,1142021734,执城,0,1855128183,「华语伤感�?初心易得，始终难�?28051389,
610,2020/6/25,161148726,🐶,0,7614442512,这前奏，一把就把我抓住�?5412089,
611,2020/4/25,2297095896,景随�?7,7537787795,DJ歌曲｜音响一开，烦恼不�?75235396,,
612,2020/6/17,2722411508,说唱专区官方账号,0,7603777938,官方精选：小鬼-王琳�?Lil Ghost ,2666887
613,2016/12/21,1220667525,安多,2,2342856359,慵懒声线的诱�? 李荣浩最热歌曲top20,22647741
614,2020/3/10,2648213577,科兴大摆�?0,7467921369,免费下载的诗意民谣你值得收藏,5651777,
615,2020/8/2,1606669845,青莀🍒,0,7661064283,伤感女音：这是我最后一次想�?2278847,
616,2020/6/29,2756589227,峪果,0,7619167305,林宥嘉的歌声，世界最治愈的温�?3572201,
617,2020/8/23,2160579112,自在如风,0,7685440801,说唱新世�?| 万物皆可说唱,6527843
618,2020/9/19,2542289595,�?,0,7720317576,【欧美神曲】让耳朵寄居在歌�?1675426,
619,2017/7/12,3452371270,两相依偎,2,872839954,超高人气华语歌，有你钟意的吗,59940583
620,2020/5/13,467638189,蜜糖男孩,2,7562151214,G.E.M.邓紫棋出�?2周年快乐,8275044
621,2020/6/19,2602431710,辜负.,0,7606558023,伤感翻唱：再见面我们都是大人�?5704862,
622,2020/3/14,3299472004,柏亦�?0,7475319852,『悲伤』后来你也成了故�?698836,,
623,2019/7/20,945187827,念安�?2,7097197259,催专累了！来听听周杰伦的老歌,37297116,
624,2020/6/24,3282723161,🍃Ethereal�?0,7613372709,节奏�?| 随时随地点燃激情,6028838,
625,2020/8/9,1480381559,💙,0,7671237418,听完想拯救世界｜欧美极致电音,4002155
626,2020/4/15,542340682,清泽俊秀（暂退�?0,7523077869,庄心妍的高品质好歌精选集,16048094,
627,2020/4/5,1934301935,有栖早纪SAKI,0,7109787308,｜小众宝藏英文｜无法控制的喜欢,3483027
628,2017/8/18,2441507182,E.H,2,1472776306,欧美动感节奏：健身慢跑，燃烧你的卡路�?24828501,
629,2017/7/26,2584792129,,0,3573607299,祁隆歌曲全收�?10815772,
630,2020/5/31,995702579,星空,0,3307888020,青春记忆: 回望90后学生时�?17011726,
631,2020/5/25,2053597291,泽其,0,7576423412,抖音超热曲：你想听的歌这都有,157704132
632,2020/8/14,327641612,偷走你的满目星河.,0,7673314520,古风亦可DJ｜中国风也能蹦迪,4903508
633,2017/2/15,1367363703,秋水浮萍任飘�?2,1719941120,百听不厌 | 留声机里的华语经�?11898115,,
634,2020/3/9,3452942590,故事的撰写人,0,7459588069,来张免费下载的电音歌单，疯狂抖腿,18035031
635,2020/5/12,1.15E+18,Happy.,0,7559561831,经典华语 | 时光已祛，光辉难�?6391379,
636,2017/7/12,3349335325,幸福是不请自�?0,2370564744,「华语」人气歌手代表作，不得不�?14439520,,
637,2020/3/2,1968987427,故事未完待续,2,7382629476,精�?| 好听到单曲循环的热歌,897754048
638,2019/8/28,2063634880,隔壁路人都在�?0,7174019146,爱到尽头是否只剩下狼�?2998557,,
639,2017/7/26,3437463414,不忘�?2,2067204491,「欧美」热评度极高的英文良�?4249700,,
640,2020/7/12,312051938,小明同学,0,7635812681,「网红同款」这些歌最近真的火�?13678642,
641,2020/10/11,2426860886,快乐的小伊兹,0,7746001923,跟着这个节奏！战歌一出游戏结�?521500,
642,2019/6/2,1578509614,猫舌,0,7020619438,欧美�?| 耳机是最后的避难所,9879076
643,2017/9/7,452775188,还不是因为你长得不好�?2,3277068038,旧时光里回忆的粤语歌：流年已逝，经典永存,16025786,
644,2017/8/10,3480319694,[ 承蒙时光不弃 ],2,2067212997,「LOL战歌」嗯！这很有感觉,14854483
645,2019/9/27,3454538281,又该换耳机�?2,7222867472,健身必备 | 永远自律，永远年�?1921821,,
646,2020/10/5,1.15E+18,fine💫,0,7739024426,古风 | 桃花树下，与君红绳结�?501010,
647,2020/5/11,492180382,音巢阿呆,7,7559412657,华语民谣大合集，首首入心,4734274
648,2020/9/16,1.15E+18,必胜🤟,0,7716965708,听说gai溜子开车，都听这些,3088476
649,2020/7/22,3587982471,�?0,7599877326,三世缘｜倾尽天下只愿为你,5412884,
650,2020/8/10,1131973211,�?  💜,0,7668841692,超甜| 甜到起飞听完即刻恋爱�?2218765,
651,2020/8/18,2530177008,南辞.,0,7306068541,国语治愈女声:酥醉你的心灵,6545262
652,2017/6/4,1713915889,Z                                  Z,0,3559890884,欧美插电歌曲✔怦然心动的优美旋律,4314491
653,2020/5/13,1242012453,自渡·,0,1789072718,古风:初心不曾负，初心是何�?4751641,
654,2020/10/6,3470650733,沐恩,0,7739842973,抖音精选集：曲入心，词入骨,14178401
655,2020/9/12,2240563960,北辞.,0,7712614773,伤感片段 | 太热情总是不被珍惜,3425399
656,2020/7/9,2541303595,自作多情,0,7624215376,睡前必备：伤感，最终还是一个人,16948265
657,2020/6/6,1606669845,青莀🍒,0,7567376184,只想把世界上最甜的恋爱都给�?1810319,
658,2020/5/15,3164553455,寻找音乐,0,7563681381,深夜DJ丨放飞自我，毫无约束,44075125
659,2017/11/14,374763385,书童,2,2384755098,越动听越倾心�?00首独特悦耳欧美女�?31165784,
660,2017/11/5,1323725685,七瑾�?0,2349071298,「粤语」金典粤语，回响20�?3641568,,
661,2017/1/30,2847205717,deja vu,0,2944217623,重温50首不朽的经典英文老歌,4822335
662,2020/6/12,452775188,还不是因为你长得不好�?2,7599082024,舒缓安神：班得瑞轻音乐精�?4565110,,
663,2020/7/31,261740698,🦁云水月琪🌟,0,7658515147,KTV｜女生成为麦霸必备歌�?18949448,
664,2017/7/12,3051524321,风云�?0,1167623944,超好听英文歌，攻陷你的耳朵,35565966,
665,2019/7/31,1662059100,Rose,2,7123892256,温柔女嗓：失眠患者的治愈音药,37994013
666,2017/5/29,1027805448,＂忘川�?2,3108781778,100首催眠秘诀：流行歌曲钢琴版,51336331,
667,2019/7/16,88480387,talent-�?2,7093152108,站内弹幕999+的欧美节奏曲,13252507,
668,2020/6/14,2290996885,青昭.,0,7424768225,单曲循环的歌词里都是遗憾,3036083
669,2020/7/31,3263982911,不配得到�?,0,7646494114,片段：满心欢喜到失望透顶�?4886429,
670,2020/4/14,1.15E+18,Sy.Fantcalty,0,7521981320,站内收藏量过百万的优质华�?38401914,
671,2020/3/9,3042217590,不稀饭棉花糖の萝�?0,7459592100,【免费下载】总有一首你钟意的粤语歌,9053354,
672,2017/7/12,3172628985,粉色de味蕾`,2,2370565162,「华语」最难以割舍的单曲循�?31123493,
673,2020/9/13,979447500,草莓男孩,0,7710119458,ktv必点：包厢里唱出的多种情�?1351437,
674,2020/10/8,3514040007,看�?0,7504150326,伤感片段 | 你也失落了吗,4357420,
675,2020/10/10,2361627205,Rings of Saturn,0,7744688425,说唱新世�?| 选手个人代表作品,687014
676,2018/2/24,1833834512,陈某�?0,1459787674,刀郎的老歌,6702097,
677,2020/6/11,3047435079,晚�?0,7015601644,深情翻唱：无一是你，无一不是�?2122584,,
678,2020/7/15,1841347563,天份,0,7614366897,侠气古风 : 腰间两把刀！断和了,7164606
679,2020/7/29,728219464,樱岛麻衣,0,7558625838,丧：遗憾吗关于她,8822589
680,2017/10/20,214239241,蘋果樹de約定,0,1182456307,白噪音|雷雨，伴你入睡，享受自然界的音乐,10095251
681,2020/8/22,2836114038,玖陌,0,7687002675,精选戏腔：戏子入画，一生天�?1648758,
682,2020/6/30,1357488878,情柔间眸.,0,7620450864,热度爆表！刷爆短视频的热�?34447028,
683,2020/3/2,1924013694,颜词,2,7448905708,「超火BGM」你想要的在这里,19604863
684,2019/8/28,942973835,今日起消灭歌�?0,7174017389,80记忆 | 前奏一出就想起往�?5745994,,
685,2017/3/1,296497462,★★★★�?0,1455281725,无损发烧车载HIFI试音�?15791668,,
686,2016/11/2,3051877259,Prosperous�?2,3535982902,美到窒息的轻音乐,12161158,
687,2018/8/23,1789364582,声音小镇Soundtown,0,4286466145,耳机煲机[第一阶段],3605077
688,2020/6/12,1873182795,尔听°,0,7596757493,粤语｜始终不可取替这亲切质感,6708251
689,2020/7/14,335604651,若愔.,0,7637628950,【古风】落花愔，相思不过远�?7021113,
690,2017/3/5,1057027131,Trust,2,1153250853,欧美丨开头即副歌，一秒俘获你双�?22526037,
691,2020/3/17,2758850637,WIN:D-ilmmwmhxf,0,7479806583,韩语melon热门精选‖上头警�?2356282,
692,2020/7/24,3063745183,歌单达人,0,7643521400,钢琴丨治愈系音乐，宁静空�?2009001,
693,2020/7/23,1.15E+18,哇kakakaka,0,7648445473,要是一难过就能抱到你多�?7277360,
694,2017/7/12,3434464849,Mark,2,3569246560,那些年，我们一起听过的周杰�?26857858,
695,2020/10/5,1462330176,SUSPECT,0,7737876541,周深 | 天籁之音与ACG的清灵融�?728948,
696,2020/4/26,3344705956,歌恋,0,7537828867,「BGM」瞬间起飞逆风翻盘起飞,4733232
697,2017/7/12,2933172352,勿挽旧人,2,1469897872,「典藏经典�?0世纪华语金曲精�?32059957,
698,2020/9/8,459725094,冷儿�?0,7705968142,舒适减压：治愈耳朵舒服系音�?2727075,,
699,2020/6/4,1453377869,可乐不乐,0,7588905815,粤语女声 | 百无一用是深情,2132103
700,2020/9/4,192267977,旧时�?້໌�?,0,7502602722,【伤感中文DJ】送我一杯忘情酒,6254266
701,2020/10/2,542340682,清泽俊秀（暂退�?0,7735056290,青春岁月| 如果泪水有记�?2815736,,
702,2020/9/29,2134718135,‭遇�?0,7703801812,失望片段 | 被爱的人不用道歉,7113816,
703,2017/7/12,3549353852,续写年少时的�?2,1469897660, 「民谣」送给自己的温�?10248086,,
704,2020/9/24,1243702995,叶冰�?�?0,7725260915,老歌‖忘记的歌名记住的高�?2650130,,
705,2017/8/10,3470334301,南风轻语,2,1169460602,「华语�?0后的青春纪念�?21413763,
706,2015/6/19,945187827,念安�?2,2864910544,运动健身必听歌曲,29629471,
707,2020/4/30,3539255130,dark,0,7544945995,特丧丨抑郁者勿�?4987467,
708,2017/2/9,2086094330,蛋崽,0,851172026,纯音乐｜适合睡觉的安眠曲.,4831995
709,2017/8/10,3050614512,小芭love music,2,1471715951,听着粤语歌，在香港迷了路,7482242
710,2020/10/3,497697572,柠檬少年,0,7736300010,毛不易丨音乐诗人唱尽人间百�?987834,
711,2020/8/14,945187827,念安�?2,7677431156,伤感情歌：别以为你有多难�?5072052,,
712,2020/4/10,1498030674,星野一,2,7515802168,偷心盗贼！抖音最火女声歌�?49243522,
713,2020/3/5,1750649530,李律�?0,7459981119,【电音】耳机党的超燃福利单曲,10511077,
714,2019/8/27,2063634880,隔壁路人都在�?0,7174019073,回忆杀�?0后的青春在MP3�?10542864,,
715,2020/10/3,790992810,神秘�?2,7736960644,全民K歌热门点唱最火中文歌,1480878,
716,2020/9/11,2641743954,�?,0,7698865314,伤感 | 世界很宽孤独很满,1188192
717,createtime,creator_qq,creator_name,creator_isVip,dissid,dissname,listennum
718,2020/8/22,53365218,洛辞,0,7687118062,『怀旧』岁月无痕，唯有经典留声,1714989
719,2017/9/4,1142021734,执城,0,1855128183,「华语伤感�?初心易得，始终难�?28051389,
720,2020/6/25,161148726,🐶,0,7614442512,这前奏，一把就把我抓住�?5412089,
721,2020/4/25,2297095896,景随�?7,7537787795,DJ歌曲｜音响一开，烦恼不�?75235396,,
722,2020/6/17,2722411508,说唱专区官方账号,0,7603777938,官方精选：小鬼-王琳�?Lil Ghost ,2666887
723,2016/12/21,1220667525,安多,2,2342856359,慵懒声线的诱�? 李荣浩最热歌曲top20,22647741
724,2020/3/10,2648213577,科兴大摆�?0,7467921369,免费下载的诗意民谣你值得收藏,5651777,
725,2020/8/2,1606669845,青莀🍒,0,7661064283,伤感女音：这是我最后一次想�?2278847,
726,2020/6/29,2756589227,峪果,0,7619167305,林宥嘉的歌声，世界最治愈的温�?3572201,
727,2020/8/23,2160579112,自在如风,0,7685440801,说唱新世�?| 万物皆可说唱,6527843
728,2020/9/19,2542289595,�?,0,7720317576,【欧美神曲】让耳朵寄居在歌�?1675426,
729,2017/7/12,3452371270,两相依偎,2,872839954,超高人气华语歌，有你钟意的吗,59940583
730,2020/5/13,467638189,蜜糖男孩,2,7562151214,G.E.M.邓紫棋出�?2周年快乐,8275044
731,2020/6/19,2602431710,辜负.,0,7606558023,伤感翻唱：再见面我们都是大人�?5704862,
732,2020/3/14,3299472004,柏亦�?0,7475319852,『悲伤』后来你也成了故�?698836,,
733,2019/7/20,945187827,念安�?2,7097197259,催专累了！来听听周杰伦的老歌,37297116,
734,2020/6/24,3282723161,🍃Ethereal�?0,7613372709,节奏�?| 随时随地点燃激情,6028838,
735,2020/8/9,1480381559,💙,0,7671237418,听完想拯救世界｜欧美极致电音,4002155
736,2020/4/15,542340682,清泽俊秀（暂退�?0,7523077869,庄心妍的高品质好歌精选集,16048094,
737,2020/4/5,1934301935,有栖早纪SAKI,0,7109787308,｜小众宝藏英文｜无法控制的喜欢,3483027
738,2017/8/18,2441507182,E.H,2,1472776306,欧美动感节奏：健身慢跑，燃烧你的卡路�?24828501,
739,2017/7/26,2584792129,,0,3573607299,祁隆歌曲全收�?10815772,
740,2020/5/31,995702579,星空,0,3307888020,青春记忆: 回望90后学生时�?17011726,
741,2020/5/25,2053597291,泽其,0,7576423412,抖音超热曲：你想听的歌这都有,157704132
742,2020/8/14,327641612,偷走你的满目星河.,0,7673314520,古风亦可DJ｜中国风也能蹦迪,4903508
743,2017/2/15,1367363703,秋水浮萍任飘�?2,1719941120,百听不厌 | 留声机里的华语经�?11898115,,
744,2020/3/9,3452942590,故事的撰写人,0,7459588069,来张免费下载的电音歌单，疯狂抖腿,18035031
745,2020/5/12,1.15292E+18,Happy.,0,7559561831,经典华语 | 时光已祛，光辉难�?6391379,
746,2017/7/12,3349335325,幸福是不请自�?0,2370564744,「华语」人气歌手代表作，不得不�?14439520,,
747,2020/3/2,1968987427,故事未完待续,2,7382629476,精�?| 好听到单曲循环的热歌,897754048
748,2019/8/28,2063634880,隔壁路人都在�?0,7174019146,爱到尽头是否只剩下狼�?2998557,,
749,2017/7/26,3437463414,不忘�?2,2067204491,「欧美」热评度极高的英文良�?4249700,,
750,2020/7/12,312051938,小明同学,0,7635812681,「网红同款」这些歌最近真的火�?13678642,
751,2020/10/11,2426860886,快乐的小伊兹,0,7746001923,跟着这个节奏！战歌一出游戏结�?521500,
752,2019/6/2,1578509614,猫舌,0,7020619438,欧美�?| 耳机是最后的避难所,9879076
753,2017/9/7,452775188,还不是因为你长得不好�?2,3277068038,旧时光里回忆的粤语歌：流年已逝，经典永存,16025786,
754,2017/8/10,3480319694,[ 承蒙时光不弃 ],2,2067212997,「LOL战歌」嗯！这很有感觉,14854483
755,2019/9/27,3454538281,又该换耳机�?2,7222867472,健身必备 | 永远自律，永远年�?1921821,,
756,2020/10/5,1.15292E+18,fine💫,0,7739024426,古风 | 桃花树下，与君红绳结�?501010,
757,2020/5/11,492180382,音巢阿呆,7,7559412657,华语民谣大合集，首首入心,4734274
758,2020/9/16,1.15292E+18,必胜🤟,0,7716965708,听说gai溜子开车，都听这些,3088476
759,2020/7/22,3587982471,�?0,7599877326,三世缘｜倾尽天下只愿为你,5412884,
760,2020/8/10,1131973211,�?  💜,0,7668841692,超甜| 甜到起飞听完即刻恋爱�?2218765,
761,2020/8/18,2530177008,南辞.,0,7306068541,国语治愈女声:酥醉你的心灵,6545262
762,2017/6/4,1713915889,Z                                  Z,0,3559890884,欧美插电歌曲✔怦然心动的优美旋律,4314491
763,2020/5/13,1242012453,自渡·,0,1789072718,古风:初心不曾负，初心是何�?4751641,
764,2020/10/6,3470650733,沐恩,0,7739842973,抖音精选集：曲入心，词入骨,14178401
765,2020/9/12,2240563960,北辞.,0,7712614773,伤感片段 | 太热情总是不被珍惜,3425399
766,2020/7/9,2541303595,自作多情,0,7624215376,睡前必备：伤感，最终还是一个人,16948265
767,2020/6/6,1606669845,青莀🍒,0,7567376184,只想把世界上最甜的恋爱都给�?1810319,
768,2020/5/15,3164553455,寻找音乐,0,7563681381,深夜DJ丨放飞自我，毫无约束,44075125
769,2017/11/14,374763385,书童,2,2384755098,越动听越倾心�?00首独特悦耳欧美女�?31165784,
770,2017/11/5,1323725685,七瑾�?0,2349071298,「粤语」金典粤语，回响20�?3641568,,
771,2017/1/30,2847205717,deja vu,0,2944217623,重温50首不朽的经典英文老歌,4822335
772,2020/6/12,452775188,还不是因为你长得不好�?2,7599082024,舒缓安神：班得瑞轻音乐精�?4565110,,
